������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
�񿥴������ڸ���(��),BMW 520d,2016-10-27,2017-05-04,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 520d xDrive,2016-05-23,2017-05-03,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X5 xDrive30d,2013-07-20,2017-05-16,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X5 xDrive40d,2014-01-11,2017-05-15,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X5 M50d,2013-07-18,2017-05-15,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X6 xDrive30d,2014-07-07,2017-05-12,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X6 xDrive40d,2014-11-26,2017-05-16,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X6 M50d,2014-01-08,2017-03-31,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper SD Clubman,2015-11-06,2016-11-01,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper D Clubman,2015-07-15,2017-03-15,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 520d Touring,2012-03-29,2013-05-10,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper D Paceman,2012-11-21,2013-06-27,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper D Paceman ALL4,2012-11-22,2013-06-28,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper SD Paceman,2012-11-20,2013-06-25,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper SD Paceman ALL4,2012-10-29,2013-06-28,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper D,2011-11-07,2013-09-25,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper SD,2011-11-05,2013-10-29,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),MINI Cooper SD Coupe,2012-06-19,2012-11-29,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X1 xDrive25d,2012-06-14,2014-02-17,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X3 xDrive30d,2011-03-31,2017-02-22,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X3 xDrive35d,2012-01-18,2013-02-21,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW X3 xDrive20d,2014-04-06,2017-05-02,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 525d xDrive,2011-11-22,2013-05-02,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 525d,2012-06-29,2013-02-06,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 535d,2011-08-31,2013-06-20,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
�񿥴������ڸ���(��),BMW 525d xDrive Touring,2011-11-23,2013-04-22,2019-01-23,"��Ⱑ�� ���ȯ ��ġ �ð��� �������� �ð����� ����� �� �ְ�, �� ��� ��Ⱑ�� ���ȯ ��ġ �ð��⸦ ����ϴ� ���Ⱑ���� ������, �ð��� �� ������ �����ϰ� �۸��ݸ� ���� �˴ϴ�. �۸����� WAVE FIN ������ ����, ��Ⱑ�� ���ȯ ��ġ �ð����� �Ա� ��ó, �׸��� ��Ⱑ�� ���ȯ ��ġ �ð��� �� �ܿ��� ��Ⱑ�� ���ȯ��ġ �ð��� ���� �������� ȥ�յ� �� �ֽ��ϴ�. �� �������� ȥ�չ��� ��ȭ��Ű�ų� �۷��� ����(����)�� �߻���ų �� �ִ� ���� ���°� �߻� �� �� �ֽ��ϴ�. �̷��� ������ ���Ͽ� �۷��� ���ڰ� ����ٱ�� ������ ���ư� ����ٱ�� ǥ�鿡 �ٰ� �ǰ� �ش� ������ �����Ͽ� õ���� ���� ���ɼ��� �ֽ��ϴ�."
